set Children[StageThreeLowHigh] := Leaf13 Leaf14 ;
set Children[StageThreeLowMedium] := Leaf15 Leaf16 ; 
set Children[StageThreeLowLow] := Leaf17 Leaf18 ;

param ConditionalProbability := RootNode          	1.0
                                StageTwoHigh	  	0.33
					  StageTwoMedium 		0.33
					  StageTwoLow 		0.34
					  StageThreeHighHigh 	0.33
					  StageThreeHighMedium 	0.33
					  StageThreeHighLow 	0.34
					  StageThreeMediumHigh 	0.33
					  StageThreeMediumMedium 0.33
					  StageThreeMediumLow 	0.34
				        StageThreeLowHigh 	0.33
					  StageThreeLowMedium 	0.33
				        StageThreeLowLow 	0.34
				        Leaf1 			0.5
				        Leaf2 			0.5
				        Leaf3 			0.5
				        Leaf4 			0.5
				        Leaf5 			0.5
				        Leaf6 			0.5
				        Leaf7 			0.5
				        Leaf8 			0.5
				        Leaf9 			0.5
				        Leaf10 			0.5
				        Leaf11 			0.5
				        Leaf12 			0.5
				        Leaf13 			0.5
				        Leaf14 			0.5
				        Leaf15 			0.5
				        Leaf16 			0.5
				        Leaf17 			0.5
             			  Leaf18 			0.5 ;

set Scenarios := ForestDavis1 
                 ForestDavis2 
                 ForestDavis3
                 ForestDavis4
                 ForestDavis5
                 ForestDavis6
                 ForestDavis7
                 ForestDavis8
                 ForestDavis9
                 ForestDavis10
                 ForestDavis11
                 ForestDavis12
                 ForestDavis13
                 ForestDavis14
                 ForestDavis15
                 ForestDavis16
                 ForestDavis17
                 ForestDavis18 ;

param ScenarioLeafNode := ForestDavis1	Leaf1
				  ForestDavis2	Leaf2
				  ForestDavis3	Leaf3
				  ForestDavis4	Leaf4
				  ForestDavis5	Leaf5
				  ForestDavis6	Leaf6
				  ForestDavis7	Leaf7
				  ForestDavis8	Leaf8
				  ForestDavis9	Leaf9
				  ForestDavis10	Leaf10
				  ForestDavis11	Leaf11
				  ForestDavis12	Leaf12
				  ForestDavis13	Leaf13
				  ForestDavis14	Leaf14
				  ForestDavis15	Leaf15
				  ForestDavis16	Leaf16
				  ForestDavis17	Leaf17
				  ForestDavis18	Leaf18 ;

set StageVariables[Ano1Stage] := delta[*,Ano1]
                                 gamma[*,Ano1]
                                 f[*,Ano1]
                                 z[*,Ano1] ;

set StageVariables[Ano2Stage] := delta[*,Ano2]
                                 gamma[*,Ano2]
                                 f[*,Ano2]
                                 z[*,Ano2] ;

set StageVariables[Ano3Stage] := delta[*,Ano3]
                                 gamma[*,Ano3]
                                 f[*,Ano3]
                                 z[*,Ano3] ;

set StageVariables[Ano4Stage] := delta[*,Ano4]
                                 gamma[*,Ano4]
                                 f[*,Ano4]
                                 z[*,Ano4] ;

param StageCostVariable := Ano1Stage AnoProfit[Ano1]
                           Ano2Stage AnoProfit[Ano2]
                           Ano3Stage AnoProfit[Ano3]
                           Ano4Stage AnoProfit[Ano4] ;

