set StageVariables[Ano1Stage] := delta[U1,Ano1]
					gamma[C07,C05,Ano3]
					f[C02,C03,Ano3]
					f[C03,E1,Ano3]
					f[C05,I1,Ano3]
					f[I1,I2,Ano3]
					f[I2,I3,Ano3]
					f[I3,E1,Ano3]
					f[C01,C09,Ano3]
					f[C01,C02,Ano3]
					f[C02,C09,Ano3]
					f[C09,C02,Ano3]
					f[C09,E1,Ano3]
					f[C09,C03,Ano3]
					f[C04,C03,Ano3]
					f[C04,I3,Ano3]
					f[C06,I3,Ano3]
					f[C08,C06,Ano3]
					f[C08,I2,Ano3]
					f[C07,C08,Ano3]
					f[C07,I1,Ano3]
					f[C07,C05,Ano3]
					z[E1,Ano3]
					;

set StageVariables[Ano4Stage] := delta[U1,Ano4]
					delta[U2,Ano4]
					delta[U3,Ano4]
					delta[U4,Ano4]
					delta[U5,Ano4]
					delta[U6,Ano4]
					delta[U7,Ano4]
					delta[U8,Ano4]
					delta[U9,Ano4]
					delta[U10,Ano4]
					delta[U11,Ano4]
					delta[U12,Ano4]
					delta[U13,Ano4]
					delta[U14,Ano4]
					delta[U15,Ano4]
					delta[U16,Ano4]
					delta[U17,Ano4]
					delta[U18,Ano4]
					delta[U19,Ano4]
					delta[U20,Ano4]
					delta[U21,Ano4]
					delta[U22,Ano4]
					delta[U23,Ano4]
					delta[U24,Ano4]
					delta[U25,Ano4]
					gamma[C01,C09,Ano4]
					gamma[C01,C02,Ano4]
					gamma[C02,C09,Ano4]
					gamma[C09,C02,Ano4]
					gamma[C09,E1,Ano4]
					gamma[C09,C03,Ano4]
					gamma[C04,C03,Ano4]
					gamma[C04,I3,Ano4]
					gamma[C06,I3,Ano4]
					gamma[C08,C06,Ano4]
					gamma[C08,I2,Ano4]
					gamma[C07,C08,Ano4]
					gamma[C07,I1,Ano4]
					gamma[C07,C05,Ano4]
					f[C02,C03,Ano4]
					f[C03,E1,Ano4]
					f[C05,I1,Ano4]
					f[I1,I2,Ano4]
					f[I2,I3,Ano4]
					f[I3,E1,Ano4]
					f[C01,C09,Ano4]
					f[C01,C02,Ano4]
					f[C02,C09,Ano4]
					f[C09,C02,Ano4]
					f[C09,E1,Ano4]
					f[C09,C03,Ano4]
					f[C04,C03,Ano4]
					f[C04,I3,Ano4]
					f[C06,I3,Ano4]
					f[C08,C06,Ano4]
					f[C08,I2,Ano4]
					f[C07,C08,Ano4]
					f[C07,I1,Ano4]
					f[C07,C05,Ano4]
					z[E1,Ano4]
					;

param StageCostVariable := Ano1Stage AnoProfit[Ano1]
                           Ano2Stage AnoProfit[Ano2] 
                           Ano3Stage AnoProfit[Ano3]
                           Ano4Stage AnoProfit[Ano4]
;

param ScenarioBasedData := False
;
